PID,Title,Topic,Country,Province,City,Note,Note_type,Language,Extent,Genre,Genre_authority,Publisher
PC018046,Moose Jaw Why Don't You Come And Live In A Real Good Live Town Like This?,,Canada,Saskatchewan,Moose,"""Illustration of a young boy in a cowboy outfit leaning against a post; an illustrated flag with the words """"Moose Jaw"""" flies above him""",public_description,English,1 postcard : col. ; 9 x 14 cm,postcards,gmgpc,
,,,,,,Mr. A. Harbottle,public_to,,,,,
,,,,,,Wes Oliver,public_from,,,,,
,,,,,,Findlay Man.,public_address,,,,,
,,Cities & towns,,,,"Well Art, How's tricks [G]ev is up here but I cant make him stay this time. Will write letter tommorow. Hope you & your lady are both well. From Wes Oliver",public_message,,,,,
,,,,,,MOOSE JAW 4:30 OM OCT 29 1913,public_postmark_date,,,,,
,,Children,,,,Illegible writing on front in m.s.,public_on_front,,,,,
,,Cowboys,,,,,,,,,,
,,Pennants,,,,,,,,,,
,,Tourism,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC018096,"High Street (looking East), Moose Jaw, Canada.",,Canada,Saskatchewan,Moose,"Street scene in Moose Jaw, Saskatchewan with automobiles and streetcarts in front of the Dominion Bank ",public_description,English,1 postcard : col. ; 9 x 14 cm,postcards,gmgpc,Lewis Rice
,,,,,,"Some towns are afraid to see new people come in, fearing that there will not be enough for all ; That's not Moose Jaw ; Moose Jaw Post Card Day, June 1st, 1912",public_on_back,,,,,
,,Streets,,,,,,,,,,
,,Street railroads,,,,,,,,,,
,,Automobiles,,,,,,,,,,
,,Cities & towns,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
,,Tourism,,,,,,,,,,
PC018373,Five Men Standing In The Field,Homesteading,,,,B&w photograph shows five farmers standing over a sizable bed of potatoes,public_description,English,1 postcard: b&w ; 8.5 x 14 cm,postcards,gmgpc,
,,,,,,The Secretary of the Edmonton Board of Trade,public_to,,,,,
,,Land development,,,,The Secretary of the Edmonton Board of Trade,public_from,,,,,
,,,,,,"Edmonton, Canada",public_address,,,,,
,,Agriculture,,,,I want to know about the resources of CENTRAL ALBERTA Please send me illustrated descriptive pamphlet Name ___ Address ___ Occupation ___,public_message,,,,,
,,,,,,[OVER],public_on_front,,,,,
,,Farming,,,,",",public_other,,,,,
,,Potatoes,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC018536,"Farm Of Mr. J. E. Marples, Deleau, Manitoba, Canada",,Canada,Manitoba,Deleau,Coloured photograph of a farm home; four women and eight horses stand in front of it,public_description,English,1 postcard: col. ; 8.5 x 14 cm,postcards,gmgpc,
,,,,,,"160 ACRE FARMS IN WESTERN CANADA FREE GOOD SCHOOLS. SPLENDID CLIMATE. RICH SOIL. SPLENDID PASTURAGE LAND FOR CATTLE. EXCELLENT DAIRYING. Particulars may be obtained from any CANADIAN GOVERNMENT AGENT OR FROM MR. W.D. SCOTT, Superintendent of Immigration, OTTAWA. MR. W.T.R. PRESTON, Commissioner of Emigration, 11-12 Charing Cross, LONDON, W.C. ENGLAND",public_on_back,,,,,
,,Farming,,,,,,,,,,
,,Land development,,,,,,,,,,
,,Emigration & immigration,,,,,,,,,,
,,Agriculture,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC018572,"House Of Mr. J.P. Laycock, Russell, Manitoba, Canada.",,Canada,Manitoba,Russell,"Coloured photograph of a farm home and buildings, foregrounded by a field",public_description,English,1 postcard: col. ; 8.5 x 14 cm,postcards,gmgpc,
,,,,,,"160 ACRE FARMS IN WESTERN CANADA FREE GOOD SCHOOLS. SPLENDID CLIMATE. RICH SOIL. SPLENDID PASTURAGE LAND FOR CATTLE. EXCELLENT DAIRYING. Particulars may be obtained from any CANADIAN GOVERNMENT AGENT OR FROM MR. W.D. SCOTT, Superintendent of Immigration, OTTAWA. MR. W.T.R. PRESTON, Commissioner of Emigration, 11-12 Charing Cross, LONDON, W.C. ENGLAND",public_on_back,,,,,
,,Farming,,,,,,,,,,
,,Land development,,,,,,,,,,
,,Emigration & immigration,,,,,,,,,,
,,Agriculture,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC018640,Met A Friend Of Yours In Swan Lake Guess Who-,,Canada,Manitoba,Swan,"""Orange felt flag with the words """"Swan Lake"""" is affixed to the left side of the postcard; the right features a b&w illustrated photograph of a couple hiding their faces behind a fan""",public_description,English,1 postcard: col. ; 9 x 14 cm,postcards,gmgpc,
,,Cities & towns,,,,,,,,,,
,,Couples,,,,,,,,,,
,,Pennants,,,,,,,,,,
,,Tourism,,,,,,,,,,
PC018859,A Suburban Home,,Canada,Manitoba,Winnipeg,"B&w photograph of a suburban home in Winnipeg, Manitoba",public_description,English,1 postcard: sepia ; 8.7 x 14 cm,postcards,gmgpc,
,,,,,,"""""Mary""",public_to,,,,,
,,,,,,Dick,public_from,,,,,
,,,,,,12 Park Avenue Wood Green. London N. England,public_address,,,,,
,,Homesteading,,,,Hope you are a girl & taking just care of the master. We are having very [text obscured] weather now [+] [text obscured] fell about 150 meters from here yesterday. Dick. 27/9/08,public_message,,,,,
,,,,,,"WINNIPEG, MAN SEP 29 2-PM 1908 ; WINNIPEG MAN SEP 29 2-PM 1908",public_postmark_date,,,,,
,,Real estate business,,,,WEST WINNIPEG - THE 20TH CENTURY MONEY MAKER,public_on_back,,,,,
,,,,,,"IN WEST WINNIPEG THE BEAUTIFUL Manufacturing, Market Garden and Suburban Home Down on the G.T.P., C.P.R. and C.N.R. Railways Get Maps, Plans, and Full Information from MacMILLAN & VOLLANS. The Real Estate Men. WINNIPEG, MAN.,",public_on_front,,,,,
,,Land development,,,,,,,,,,
,,Houses,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC020227,Why Dont You Come To Winnipeg And Runabout The Town With Me,,Canada,Manitoba,Winnipeg,Illustration of a woman driving a car with a flag with 'WINNIPEG' written on it,public_description,English,1 postcard : col. ; 9 x 14 cm,postcards,gmgpc,
,,,,,,Miss Dagny Nilson,public_to,,,,,
,,,,,,Christine,public_from,,,,,
,,,,,,Clan William Man. Box 24,public_address,,,,,
,,Cities & towns,,,,"Dear sister got your card thank you for it, agnes is down to see us to night, how are you all at home. goodbye, Christine Write soon",public_message,,,,,
,,,,,,"WINNIPEG, MAN MAR 7 5-AM 1913",public_postmark_date,,,,,
,,Women,,,,Written in ms.: Winnipeg March 6,public_on_back,,,,,
,,Automobiles,,,,,,,,,,
,,Pennants,,,,,,,,,,
,,Tourism,,,,,,,,,,
PC020228,"Gee! But It Makes Me Sad To Think Of Leaving Winnipeg, Man.",,Canada,Manitoba,Winnipeg,Illustration depicting a man and a woman with oversized heads sitting on the bank of a body of water,public_description,English,1 postcard : col. ; 9 x 14 cm,postcards,gmgpc,
,,,,,,Miss Dagny Nilson,public_to,,,,,
,,,,,,Christine,public_from,,,,,
,,,,,,Clan William Box 24 Man.,public_address,,,,,
,,Cities & towns,,,,"Dear Sister. Thank you for your letter, now Arthur is soon coming up to see you, What did you think of his picture, It has been raining dow[n] h[er]e [for days] good[bye] [write] again. [?] Christine X X X X from Arthur",public_message,,,,,
,,,,,,WINNIPEG MAN JUN 7 5:30 AM 7,public_postmark_date,,,,,
,,Pennants,,,,Written in ms.: June 5,public_on_back,,,,,
,,Tourism,,,,,,,,,,
PC020230,You Auto Be In Winnipeg. The Town Of Towns,,Canada,Manitoba,Winnipeg,"""Illustration of a man driving a car with a woman and animal in the backseat; a flag with the word """"Winnipeg"""" flies alongside it""",public_description,English,1 postcard : col. ; 9 x 14 cm,postcards,gmgpc,
,,,,,,Miss M. A. Dewar,public_to,,,,,
,,,,,,[J]. L.,public_from,,,,,
,,,,,,1 Norhaw Place Jesmond Newcastle on Tyne England,public_address,,,,,
,,Cities & towns,,,,Have been out tobagganing to night shooting right across the river and had one or two [shells] and bones Broken [J]. L.,public_message,,,,,
,,Automobiles,,,,,,,,,,
,,Pennants,,,,,,,,,,
,,Tourism,,,,,,,,,,
PC021361,Shadow Effect On The Bow. Calgary - Alta,,Canada,Alberta,Calgary,"Small b&w photograph of a man and a horse reflecting of the Bow River in Calgary, Alberta; accompanied by a poem",public_description,English,1 postcard : col. ; 9 x 14 cm,postcards,gmgpc,
,,,,,,Written in ms.: Real Photo,public_on_back,,,,,
,,,,,,"The Rose is red, The violet's blue This town's a hummer, Let me hear from you.",public_on_front,,,,,
,,Rivers,,,,,,,,,,
,,Poetry,,,,,,,,,,
,,Cities & towns,,,,,,,,,,
,,Horses,,,,,,,,,,
,,Tourism,,,,,,,,,,
PC021444,Here Is Where We Grow Good Wheat At Red Deer,,Canada,Alberta,Red,B&w photograph appearing to show a farmer cutting a field of at least 12 feet-tall wheat with a team of horses,public_description,English,1 postcard: sepia ; 8.5 x 14 cm,postcards,gmgpc,
,,Collages,,,,,,,,,,
,,Farming,,,,,,,,,,
,,Wheat,,,,,,,,,,
PC021984,I'll Be Good When You Return To Bradwardine Don't Be Cross.,,Canada,Manitoba,Bradwardine,"""Illustrated flag with the word """"Bradwardine"""" written on the right; b&w photograph of a couple standing against a rock wall is set on the left side of the card""",public_description,English,1 postcard: col. ; 9 x 14,postcards,gmgpc,
,,,,,,Mrs. James Mackie,public_to,,,,,
,,,,,,"Balmoral, Man.",public_address,,,,,
,,,,,,Monday 2:30 Have my washing all done & my bread in the oven. Had a letter from [?]ett. Saturday & Uncle Willie had a slight stroke last Wed. has no use of his left side and his right-side pains him awful. she said he might get the use of his side back b[ut] she let us know in case any thing happened. said she would [sorte] again. we are going to Brandon Tomorrow,public_message,,,,,
,,Cities & towns,,,,BRADWARDINE FE 16 15 MAN. ; BAL[DUR] FE 17 15 MAN.,public_postmark_date,,,,,
,,Pennants,,,,,,,,,,
,,Couples,,,,,,,,,,
,,Courtship,,,,,,,,,,
,,Tourism,,,,,,,,,,
PC022010,The Country Roads Are Chust Fine Around Hartney,,Canada,Manitoba,Hartney,"""Illustrated flag with the word """"Hartney"""" as well as an illustration of a child wearing clogs on it; the bottom-right of the card features an illustration of a country scene""",public_description,English,1 postcard: col. ; 9 x 14 cm,postcards,gmgpc,
,,,,,,Miss Edna Sanderson,public_to,,,,,
,,,,,,Caman Man.,public_address,,,,,
,,,,,,Congratulations to you I think you might take a trip up now,public_message,,,,,
,,Cities & towns,,,,HARTNEY JUL 30 17 MAN.,public_postmark_date,,,,,
,,,,,,Written in m.s.: why didn't you call n try them,public_on_front,,,,,
,,Children,,,,,,,,,,
,,Pennants,,,,,,,,,,
,,Tourism,,,,,,,,,,
PC022671,Saskatoon Saskatchewan: The Wonder City,,Canada,Saskatchewan,Saskatoon,Small booklet depicting a woman standing over a busy trainyard,public_description,English,1 booklet: b&w ; 8.5 x 11 cm,postcards,gmgpc,Canadian Promotion Co.
,,,,,,"SASKATOON HAS over 100 Wholesale Firms. Has 16 Passenger Trains Daily arriving and departing from three Railway Stations. Has Mod-ern Water and Sewage Systems. Has 12 Modern Hotels. Has 13 Modern Schools, Churches and Theatres and Is an Up-to-Date City in Every Respect BUILDING STATISTICS 1907-$377,211 1908-$115,625 1909-$1,002,055 1910-$2,817,771 CITY ASSESSMENT 1906 $2,517,145 1907 $6,621,337 1908 $7,450,135 1909 $8,156,357 1910 $10,748,639 1911 $13,000,000 (conservatively) POPULATION 1903-113 1906-3,011 1911 (February)-over 16,000 SCHOOL ATTENDANCE 1906-296 1907-364 1908-651 1909-1,113 Feb., 1911-1,660 Can any other City in the world equal this record?",public_message,,,,,
,,,,,,"G.A. MARTIN L.R. HARGREAVES Compliments of Martin & Hargreaves INVESTMENT, REAL ESTATE INSURANCE BROKERS 107 HELGERSON BLK., 2ND AVENUE SASKATOON, Sask.",public_on_back,,,,,
,,,,,,",",public_other,,,,,
,,Homesteading,,,,,,,,,,
,,Land development,,,,,,,,,,
,,Real estate business,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC022866,Cutting The Grain In Manitoba Canada's Golden West,,Canada,Manitoba,,Coloured photograph of grain being cut by men and teams of horses; surrounded by a golden border with maple leaves,public_description,English,1 postcard: col. ; 8.5 x 13.7 cm,postcards,gmgpc,Valentine & Sons
,,,,,,Miss [J]arvis c/o Mrs. Siss[d]o[n],public_to,,,,,
,,,,,,[Mo]derdown Farm Eddington Nr. Herne Bay,public_address,,,,,
,,,,,,"""Auntie Kate """" sends dear Phillis """"Many very happy returns of the day"""" & all other loving good wishes Sidcup. 11/8/1917.",public_message,,,,,
,,Agriculture,,,,SIDCUP 2-PM 11 AU 17,public_postmark_date,,,,,
,,,,,,"Written on photograph: 105,277 J.V.",public_on_front,,,,,
,,Harvesting,,,,",",public_other,,,,,
,,Farming,,,,,,,,,,
,,Grains,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC023243,A Display Of A Man Riding A Horse,,Canada,Alberta,,B&w photograph depicting an exhibit showcasing Alberta,public_description,English,1 postcard: b&w ; 8.7 x 13.7 cm,postcards,gmgpc,
,,,,,,Folks,public_to,,,,,
,,,,,,"Department of Agriculture, Alberta Board of Trade",public_from,,,,,
,,,,,,"Toronto, Sept. 1908 Dear Folks I have just seen the Alberta Government exhibit at the Fair. Say! They must have a great province. Wheat goes as high as 60 bushels to the acre and from 30 to 40 is common. Oats yield from 40 to 100 bushel, and barley 30 to 50 bushel. You should see the unitation wheat field, the grand display of native and tame grasses and also clovers and alfalfa. Vegetables do well there, The climate is ideal for health. Coal is found in all parts of the Province. Coal oil and natural gas are also found there. If you are interested write to the Department of Agriculture, Edmonton or the Secretary of any Alberta Board  of Trade for literature With kind regards from Yours Sincerely",public_message,,,,,
,,Agricultural exhibits,,,,,,,,,,
,,Agriculture,,,,,,,,,,
,,Land development,,,,,,,,,,
,,Land settlement--Canada,,,,,,,,,,
PC023248,"Mr. Thomas Ingram, Griswold, Manitoba, Canada.",,Canada,Manitoba,Griswold,"Coloured photograph of farm buildings in Griswold, Manitoba",public_description,English,1 postcard: col. ; 8.5 x 14 cm,postcards,gmgpc,
,,,,,,Mr. A M[?]kie,public_to,,,,,
